10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.002406
10,-999,-1,-1,0.001855
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001965
10,-999,-1,-1,0.001876
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001873
10,-999,-1,-1,0.001994
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.002103
10,-999,-1,-1,0.001842
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.002005
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.001678
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001851
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.0017
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001821
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001631
10,-999,-1,-1,0.001754
10,-999,-1,-1,0.001844
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001862
10,-999,-1,-1,0.001961
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.002112
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.002042
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.002001
10,-999,-1,-1,0.001702
10,-999,-1,-1,0.002092
10,-999,-1,-1,0.001811
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.00189
10,-999,-1,-1,0.00195
10,-999,-1,-1,0.001673
10,-999,-1,-1,0.00172
10,-999,-1,-1,0.002082
10,-999,-1,-1,0.00191
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.001732
10,-999,-1,-1,0.001908
10,-999,-1,-1,0.001839
10,-999,-1,-1,0.002015
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.002045
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.001848
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001761
10,-999,-1,-1,0.001833
10,-999,-1,-1,0.001896
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001662
10,-999,-1,-1,0.001692
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.002071
10,-999,-1,-1,0.001807
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.002161
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.002124
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.002002
10,-999,-1,-1,0.001724
10,-999,-1,-1,0.001814
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.002039
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001688
10,-999,-1,-1,0.002024
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.001919
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.002469
10,-999,-1,-1,0.001752
10,-999,-1,-1,0.001743
10,-999,-1,-1,0.002244
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.002228
10,-999,-1,-1,0.002024
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001705
10,-999,-1,-1,0.002151
10,-999,-1,-1,0.002126
10,-999,-1,-1,0.002177
10,-999,-1,-1,0.002485
10,-999,-1,-1,0.002499
10,-999,-1,-1,0.00194
10,-999,-1,-1,0.002622
10,-999,-1,-1,0.002114
10,-999,-1,-1,0.001804
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.00186
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.001663
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001869
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001609
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001519
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.002
10,-999,-1,-1,0.002039
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.002097
10,-999,-1,-1,0.00186
10,-999,-1,-1,0.001854
10,-999,-1,-1,0.002245
10,-999,-1,-1,0.001841
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.001907
10,-999,-1,-1,0.001734
10,-999,-1,-1,0.001805
10,-999,-1,-1,0.001924
10,-999,-1,-1,0.001847
10,-999,-1,-1,0.001894
10,-999,-1,-1,0.001817
10,-999,-1,-1,0.001699
10,-999,-1,-1,0.001906
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.002144
10,-999,-1,-1,0.001883
10,-999,-1,-1,0.001883
10,-999,-1,-1,0.001948
10,-999,-1,-1,0.002111
10,-999,-1,-1,0.002114
10,-999,-1,-1,0.001908
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001881
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.001763
10,-999,-1,-1,0.001893
10,-999,-1,-1,0.001876
10,-999,-1,-1,0.001774
10,-999,-1,-1,0.002129
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001709
10,-999,-1,-1,0.001795
10,-999,-1,-1,0.001842
10,-999,-1,-1,0.002191
10,-999,-1,-1,0.002129
10,-999,-1,-1,0.001894
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001814
10,-999,-1,-1,0.002075
10,-999,-1,-1,0.001863
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.001773
10,-999,-1,-1,0.001837
10,-999,-1,-1,0.002142
10,-999,-1,-1,0.0017
10,-999,-1,-1,0.002413
10,-999,-1,-1,0.001961
10,-999,-1,-1,0.001815
10,-999,-1,-1,0.002004
10,-999,-1,-1,0.001866
10,-999,-1,-1,0.002055
10,-999,-1,-1,0.00187
10,-999,-1,-1,0.001907
10,-999,-1,-1,0.001947
10,-999,-1,-1,0.001821
10,-999,-1,-1,0.001732
10,-999,-1,-1,0.001835
10,-999,-1,-1,0.0018
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001717
10,-999,-1,-1,0.001875
10,-999,-1,-1,0.00162
10,-999,-1,-1,0.001534
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001981
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.002626
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001761
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.001584
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001969
10,-999,-1,-1,0.001909
10,-999,-1,-1,0.001821
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.001757
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.002151
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.002445
10,-999,-1,-1,0.001868
10,-999,-1,-1,0.002432
10,-999,-1,-1,0.002091
10,-999,-1,-1,0.001757
10,-999,-1,-1,0.001766
10,-999,-1,-1,0.001963
10,-999,-1,-1,0.002265
10,-999,-1,-1,0.001781
10,-999,-1,-1,0.001753
10,-999,-1,-1,0.00173
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.002104
10,-999,-1,-1,0.001843
10,-999,-1,-1,0.001844
10,-999,-1,-1,0.001768
10,-999,-1,-1,0.001818
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.001721
10,-999,-1,-1,0.001849
10,-999,-1,-1,0.001868
10,-999,-1,-1,0.001975
10,-999,-1,-1,0.002235
10,-999,-1,-1,0.001798
10,-999,-1,-1,0.001975
10,-999,-1,-1,0.001839
10,-999,-1,-1,0.00194
10,-999,-1,-1,0.002882
10,-999,-1,-1,0.002418
10,-999,-1,-1,0.001773
10,-999,-1,-1,0.002032
10,-999,-1,-1,0.002565
10,-999,-1,-1,0.002367
10,-999,-1,-1,0.001938
10,-999,-1,-1,0.002281
10,-999,-1,-1,0.001877
10,-999,-1,-1,0.001905
10,-999,-1,-1,0.001868
10,-999,-1,-1,0.002428
10,-999,-1,-1,0.001996
10,-999,-1,-1,0.001916
10,-999,-1,-1,0.002481
10,-999,-1,-1,0.001828
10,-999,-1,-1,0.00178
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.002124
10,-999,-1,-1,0.001743
10,-999,-1,-1,0.002015
10,-999,-1,-1,0.002205
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001588
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.001817
10,-999,-1,-1,0.001613
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001769
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.00164
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001786
10,-999,-1,-1,0.001961
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.002111
10,-999,-1,-1,0.001781
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.00192
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.002138
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001775
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001543
10,-999,-1,-1,0.001738
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001833
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.002133
10,-999,-1,-1,0.001532
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001937
10,-999,-1,-1,0.002005
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001958
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001796
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.002012
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001813
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.002003
10,-999,-1,-1,0.00191
10,-999,-1,-1,0.002127
10,-999,-1,-1,0.001785
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001913
10,-999,-1,-1,0.002061
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001674
10,-999,-1,-1,0.001806
10,-999,-1,-1,0.001886
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001882
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001785
10,-999,-1,-1,0.001574
10,-999,-1,-1,0.001715
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.002016
10,-999,-1,-1,0.001925
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001575
10,-999,-1,-1,0.001911
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.00166
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001904
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001709
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.00184
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001738
10,-999,-1,-1,0.001864
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001611
10,-999,-1,-1,0.001625
10,-999,-1,-1,0.001764
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.00191
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001902
10,-999,-1,-1,0.002039
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001648
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001666
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001517
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001572
10,-999,-1,-1,0.001711
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001765
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001942
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001834
10,-999,-1,-1,0.001709
10,-999,-1,-1,0.001564
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001647
10,-999,-1,-1,0.001568
10,-999,-1,-1,0.001863
10,-999,-1,-1,0.001643
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.00155
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001847
10,-999,-1,-1,0.001727
10,-999,-1,-1,0.001926
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001756
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001752
10,-999,-1,-1,0.001887
10,-999,-1,-1,0.001535
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001995
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.00188
10,-999,-1,-1,0.001717
10,-999,-1,-1,0.00172
10,-999,-1,-1,0.001745
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001515
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001654
10,-999,-1,-1,0.001569
10,-999,-1,-1,0.001636
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001671
10,-999,-1,-1,0.001736
10,-999,-1,-1,0.001663
10,-999,-1,-1,0.001703
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.002045
10,-999,-1,-1,0.001782
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.001698
10,-999,-1,-1,0.001717
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001758
10,-999,-1,-1,0.001668
10,-999,-1,-1,0.001669
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.00176
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001505
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001573
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.00172
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001822
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001682
10,-999,-1,-1,0.001523
10,-999,-1,-1,0.001693
10,-999,-1,-1,0.00157
10,-999,-1,-1,0.001634
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001595
10,-999,-1,-1,0.00204
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001504
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001504
10,-999,-1,-1,0.00176
10,-999,-1,-1,0.00152
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001651
10,-999,-1,-1,0.00151
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001619
10,-999,-1,-1,0.001928
10,-999,-1,-1,0.001601
10,-999,-1,-1,0.001514
10,-999,-1,-1,0.001829
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001859
10,-999,-1,-1,0.00177
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001985
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001788
10,-999,-1,-1,0.001559
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001615
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.00167
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001741
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001768
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.002178
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.001642
10,-999,-1,-1,0.001546
10,-999,-1,-1,0.001649
10,-999,-1,-1,0.001646
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001603
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001661
10,-999,-1,-1,0.001605
10,-999,-1,-1,0.001665
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001628
10,-999,-1,-1,0.001753
10,-999,-1,-1,0.001836
10,-999,-1,-1,0.001892
10,-999,-1,-1,0.001792
10,-999,-1,-1,0.001593
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.00188
10,-999,-1,-1,0.001681
10,-999,-1,-1,0.002636
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001878
10,-999,-1,-1,0.002171
10,-999,-1,-1,0.001776
10,-999,-1,-1,0.001834
10,-999,-1,-1,0.001725
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001707
10,-999,-1,-1,0.001719
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001686
10,-999,-1,-1,0.001696
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.00202
10,-999,-1,-1,0.001591
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001706
10,-999,-1,-1,0.00181
10,-999,-1,-1,0.001759
10,-999,-1,-1,0.002115
10,-999,-1,-1,0.001761
10,-999,-1,-1,0.001714
10,-999,-1,-1,0.001541
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001727
10,-999,-1,-1,0.001711
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001638
10,-999,-1,-1,0.001657
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.001726
10,-999,-1,-1,0.001691
10,-999,-1,-1,0.001801
10,-999,-1,-1,0.002353
10,-999,-1,-1,0.001695
10,-999,-1,-1,0.001834
10,-999,-1,-1,0.001909
10,-999,-1,-1,0.001729
10,-999,-1,-1,0.001737
10,-999,-1,-1,0.001799
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001855
10,-999,-1,-1,0.001712
10,-999,-1,-1,0.001677
10,-999,-1,-1,0.001757
10,-999,-1,-1,0.001616
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001563
10,-999,-1,-1,0.001582
10,-999,-1,-1,0.001955
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001614
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.001522
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.001579
10,-999,-1,-1,0.001632
10,-999,-1,-1,0.001789
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001718
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001599
10,-999,-1,-1,0.001558
10,-999,-1,-1,0.001556
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001687
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001853
10,-999,-1,-1,0.001639
10,-999,-1,-1,0.001587
10,-999,-1,-1,0.00196
10,-999,-1,-1,0.001804
10,-999,-1,-1,0.001926
10,-999,-1,-1,0.001777
10,-999,-1,-1,0.001633
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001637
10,-999,-1,-1,0.001759
10,-999,-1,-1,0.001728
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001576
10,-999,-1,-1,0.00159
10,-999,-1,-1,0.001827
10,-999,-1,-1,0.001655
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001645
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001583
10,-999,-1,-1,0.001624
10,-999,-1,-1,0.00161
10,-999,-1,-1,0.001612
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001685
10,-999,-1,-1,0.001656
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001551
10,-999,-1,-1,0.001508
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.002099
10,-999,-1,-1,0.001594
10,-999,-1,-1,0.001658
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001531
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001557
10,-999,-1,-1,0.001627
10,-999,-1,-1,0.001635
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.00179
10,-999,-1,-1,0.001622
10,-999,-1,-1,0.001822
10,-999,-1,-1,0.001722
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001602
10,-999,-1,-1,0.001529
10,-999,-1,-1,0.001578
10,-999,-1,-1,0.00195
10,-999,-1,-1,0.001581
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001549
10,-999,-1,-1,0.001545
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001561
10,-999,-1,-1,0.001617
10,-999,-1,-1,0.001555
10,-999,-1,-1,0.001784
10,-999,-1,-1,0.001526
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001507
10,-999,-1,-1,0.001597
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001516
10,-999,-1,-1,0.001548
10,-999,-1,-1,0.001708
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001518
10,-999,-1,-1,0.001598
10,-999,-1,-1,0.001577
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001626
10,-999,-1,-1,0.001623
10,-999,-1,-1,0.001704
10,-999,-1,-1,0.001667
10,-999,-1,-1,0.001629
10,-999,-1,-1,0.001676
10,-999,-1,-1,0.001618
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.00169
10,-999,-1,-1,0.001641
10,-999,-1,-1,0.001512
10,-999,-1,-1,0.001417
10,-999,-1,-1,0.001816
10,-999,-1,-1,0.001723
10,-999,-1,-1,0.001755
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001672
10,-999,-1,-1,0.00165
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.00171
10,-999,-1,-1,0.001762
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.001893
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001554
10,-999,-1,-1,0.001562
10,-999,-1,-1,0.001553
10,-999,-1,-1,0.001683
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001596
10,-999,-1,-1,0.0016
10,-999,-1,-1,0.001716
10,-999,-1,-1,0.001567
10,-999,-1,-1,0.001644
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.00163
10,-999,-1,-1,0.001604
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.001659
10,-999,-1,-1,0.001589
10,-999,-1,-1,0.001689
10,-999,-1,-1,0.00156
10,-999,-1,-1,0.001606
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001586
10,-999,-1,-1,0.00168
10,-999,-1,-1,0.001608
10,-999,-1,-1,0.001607
10,-999,-1,-1,0.001771
10,-999,-1,-1,0.001803
10,-999,-1,-1,0.001592
10,-999,-1,-1,0.001513
10,-999,-1,-1,0.001511
10,-999,-1,-1,0.001789
10,-999,-1,-1,0.001737
10,-999,-1,-1,0.001565
10,-999,-1,-1,0.001652
10,-999,-1,-1,0.001929
10,-999,-1,-1,0.001798
10,-999,-1,-1,0.001856
10,-999,-1,-1,0.001552
10,-999,-1,-1,0.001957
10,-999,-1,-1,0.001739
10,-999,-1,-1,0.001571
10,-999,-1,-1,0.001566
10,-999,-1,-1,0.001772
10,-999,-1,-1,0.001795
10,-999,-1,-1,0.00158
10,-999,-1,-1,0.001653
10,-999,-1,-1,0.0018
10,-999,-1,-1,0.002017
10,-999,-1,-1,0.001839
10,-999,-1,-1,0.002841
10,-999,-1,-1,0.002891
10,-999,-1,-1,0.002054
10,-999,-1,-1,0.001672
